A. James Baroody Jr.,journals/ijmms/FischerLMM91
A. James Baroody Jr.,conf/icde/LentSW97
A. James Baroody Jr.,conf/cp/CataniaBB98
A. James Baroody Jr.,conf/aaai/KrulwichB96
A. James Baroody Jr.,conf/kdd/StolorzNMMSSYNCMF95
A. James Baroody Jr.,journals/fuin/AbrialH07
Abad A. Shah,journals/tkde/DelisR98
Abad A. Shah,conf/adbis/BasarabGN94
Abad A. Shah,conf/icde/LaurentLSV99
Alain Würgler,conf/jcdkb/GoldschmidtR78
Alan G. Quan,journals/siamcomp/Willard82
Alan G. Quan,conf/ibm/AstrahanCKT75
Alan G. Quan,conf/edbt/LevyM96
Alan Purdy,journals/is/DevorC82
Alan Purdy,conf/adbis/NekrestyanovNPP97
Alan Purdy,conf/oopsla/AmielGS94
Alan Purdy,journals/tcs/FortuneHW80
Aldo Castillo,journals/jucs/AndrewsKM95
Allen Stoughton,journals/debu/PfaltzF93
Allen Stoughton,journals/toms/Cleary79
Allen Stoughton,conf/sigmod/LindsayMP87
Amit Shukla,conf/sigmod/ChengH91
Andreas Koeller,conf/mm/TobagiPBG93
Andreas Thums,conf/caise/PonciaP97
Andreas Thums,conf/er/Thalheim94
Andreas Thums,journals/spe/AhoKW79
Andreas Thums,conf/pods/FischerG84
Andreas Thums,conf/icod/BarbicCPB83
Andreas Thums,conf/ijcai/EiterG93
Anthony S. Maida,journals/tc/SchwanGB87
Anton Puolakka,conf/icde/Motro86
Anton Puolakka,conf/sigmod/BerckenDS00
Anton Puolakka,journals/tse/MiliMM95
Ashish Gupta 0001,journals/ijmms/Nazareth89
Ashish Gupta 0001,journals/cj/LeveneL90
Asif Ghias,conf/gis/MedeirosC95
Asif Ghias,conf/vldb/KrishnamurthyBZ86
Austin Tate,journals/iandc/DoniniLNN97
Austin Tate,conf/ssdbm/Sato88
Austin Tate,conf/sigmod/FryST72
Bernd-Jürgen Falkowski,journals/debu/Batory87
Bernd-Jürgen Falkowski,conf/er/GandhiRG94
Bhaskar Purimetla,journals/sigmod/TsotrasK96
Bhaskar Purimetla,conf/pdis/AcharyaB94
Bhaskar Purimetla,conf/dasfaa/KarbeRV91
Bhaskar Purimetla,journals/tkde/BoralACCDFHSV90
Bradley P. Allen,conf/icde/ShethSL84
Bradley P. Allen,journals/tse/GraefeD93
Bradley P. Allen,journals/jacm/CraneI74a
Bradley P. Allen,journals/spe/SchwabeCGP92
Brian Rogoff,journals/cj/CarlsonAC82
Brian Rogoff,journals/cacm/KonstanMMHGR97
Brian Rogoff,journals/tc/RaschidFLS86
Brian Rogoff,conf/ngits/WolffC99
Brian T. Bartell,conf/caise/KiepuszewskiHB00
C. Icdem,conf/webdb/CohenKKNSS99
C. Icdem,journals/software/SetliffKC93
C. Icdem,conf/sigmod/OlkenRX90
Carlo Ghezzi,conf/er/KrackerN89
Carlo Ghezzi,journals/algorithmica/Meyers86
Carlo Ghezzi,conf/er/EstrellaKGMZ99
Carlo Ghezzi,journals/cacm/LieberherrSX94
Catherine A. Meadows,conf/spieSR/ShannDOW93
Charles Rackoff,conf/stoc/KarpLM84
Charles Rackoff,conf/aaai/MintonJPL90
Charles Rackoff,conf/er/SussF99
Charles Rackoff,conf/sigmod/DeWittKOSSW84
Charles Rackoff,conf/pldi/Boehm93
Christine Parent,conf/sosp/HartmanO93
Christopher Williamson,journals/jcss/FlajoletO82
Christopher Williamson,journals/iandc/SchwartzK67a
Christopher Williamson,journals/ai/Kleer86b
Chumki Basu,journals/tse/KruskalW85
Chumki Basu,conf/ride/GolubchikLM92
Chumki Basu,conf/ssdbm/PfaltzHF98
D. Chai,conf/btw/RichS93
D. Chai,conf/pods/LevyS97
D. Chai,journals/computer/PoggioGCMAWH85
D. Chai,conf/ssdbm/ChanEGHKMMOSW83
D. Chai,conf/er/Pokorny88
D. Chai,journals/tcs/KimS92
Dale E. Jordan,conf/sigmod/BreitbartS88
Dale E. Jordan,conf/er/ThompsonS97
Daniel C. St. Clair,conf/dood/Bry89
Daniel C. St. Clair,journals/mta/WuLMGN96
Daniel C. St. Clair,journals/jsc/LassezM92
Daniel Dominic Sleator,conf/ewdw/BasarabGNR94
Daniel Dominic Sleator,conf/dasfaa/NepalRT99
Daniel Dreilinger,journals/ai/FrischH94
David Day,conf/er/YahiaLCB96
David Day,conf/oodbs/BancilhonBBDGLPRV88
David G. Mitchell,journals/jal/FiatKLMSY91
David G. Mitchell,journals/tods/MooreRW90
David G. Mitchell,journals/tse/ManninoCB90
David G. Mitchell,conf/adbt/MaierMSU79
David G. Mitchell,conf/compcon/GibsonSCCDGHMNPSYZ95
David G. Mitchell,conf/icdt/FlumKL97
David Salesin,conf/lid/LudascherML96
David Salesin,conf/icde/MaltaM93
David Vaskevitch,conf/sigmod/JaedickeM98
David Vaskevitch,conf/dl/BaruCGLMPV99
David Vaskevitch,conf/icde/AlonsoB89
David Vaskevitch,conf/db-workshops/Spek90
David Vaskevitch,conf/er/SongL99
David W. Chilson,journals/tocs/JulLHB88
David W. Chilson,conf/dexa/KeimKM93
David W. Chilson,conf/rex/SchneiderDJRRR91
David W. Chilson,conf/vldb/LevyRO96
Didier Tallot,conf/icde/WodtkeWWD96
Didier Tallot,conf/sp/JavitzV91
Didier Tallot,journals/is/DiazPI98
Douglas M. Campbell,conf/sigmod/MatsushitaYHY80
Eddie C. Shek,journals/tc/KantR90
Eddie C. Shek,conf/agents/ChavezMM97
Eddie C. Shek,journals/siamcomp/PurdomB83
Eddie C. Shek,conf/iclp/NaishTR87
Eddie C. Shek,journals/ipm/LeeKL94
